week,winner_team,winner_score,winner_rank,loser_team,loser_score,loser_rank
7,Iowa State,38,,West Virginia,14,
7,Virginia Tech,34,,Rhode Island,17,
7,UNLV,34,,Vanderbilt,10,
7,Nevada,41,,San Jose State,38,
7,Florida Atlantic,28,,Middle Tenn.,13,
7,Georgia State,31,,Coastal Carolina,21,
7,UAB,33,,UTSA,14,
7,Southern Miss,45,,North Texas,27,
7,Louisiana Tech,69,,Massachusetts,21,
7,Western Ky.,17,,Army West Point,8,
7,Air Force,43,,Fresno State,24,
7,FIU,48,,Charlotte,23,
7,Missouri,38,,Ole Miss,27,
7,Notre Dame,30,9,USC,27,
7,Kentucky,24,,Arkansas,20,
7,Louisville,62,,Wake Forest,59,19
7,Navy,45,,Tulsa,17,
7,Minnesota,34,,Nebraska,7,
7,Penn St.,17,10,Iowa,12,17
7,Utah,52,15,Oregon St.,7,
7,LSU,42,5,Florida,28,7
7,Boise State,59,14,Hawaii,37,
7,San Diego State,26,,Wyoming,22,
7,Washington,51,,Arizona,27,
8,Troy,37,,South Alabama,13,
8,Louisiana,37,,Arkansas State,20,
8,UCLA,34,,Stanford,16,
8,Marshall,36,,Florida Atlantic,31,
8,Pittsburgh,27,,Syracuse,20,
8,Ohio St. ,52,4,Northwestern,3,
8,Fresno State,56,,UNLV,27,
8,Auburn,51,11,Arkansas,10,
8,Florida,38,9,South Carolina,27,
8,Georgia Tech,28,,Miami (Fla.),21,
8,Oklahoma,52,5,West Virginia,14,
8,Clemson,45,3,Louisville,10,
8,Iowa,26,23,Purdue,20,
8,Iowa State,34,,Texas Tech,24,
8,Illinois,24,,Wisconsin,23,6
8,Houston,24,,UConn,17,
8,Ohio,45,,Kent State,38,
8,Boston College,45,,NC State,24,
8,Central Mich.,38,,Bowling Green,20,
8,Ball State,52,,Toledo,14,
8,Kansas St.,24,,TCU,17,
8,Oregon St.,21,,California,17,
8,Miami (Ohio),27,,Northern Ill.,24,
8,Ga. Southern,30,,Coastal Carolina,27,
8,Wyoming,23,,New Mexico,10,
8,Navy,35,,South Florida,3,
8,Virginia,48,,Duke,14,
8,LSU,36,2,Mississippi St.,13,
8,Cincinnati,24,21,Tulsa,13,
8,Virginia Tech,43,,North Carolina,41,
8,SMU,45,19,Temple,21,
8,Louisiana Tech,45,,Southern Miss,30,
8,Appalachian St.,52,24,La.-Monroe,7,
8,Oregon,35,12,Washington,31,25
8,Indiana,34,,Maryland,28,
8,Buffalo,21,,Akron,0,
8,Minnesota,42,20,Rutgers,7,
8,Vanderbilt,21,,Missouri,14,22
8,UAB,38,,Old Dominion,14,
8,North Texas,33,,Middle Tenn.,30,
8,Baylor,45,18,Oklahoma State,27,
8,Western Ky.,30,,Charlotte,14,
8,Utah,21,13,Arizona St.,3,17
8,UTSA,31,,Rice,27,
8,Liberty,59,,Maine,44,
8,Georgia,21,10,Kentucky,0,
8,Washington St.,41,,Colorado,10,
8,Memphis,47,,Tulane,17,
8,Eastern Mich.,34,,Western Mich.,27,
8,Georgia State,28,,Army West Point,21,
8,FIU,32,,UTEP,17,
8,Texas,50,15,Kansas,48,
8,San Diego State,27,,San Jose State,17,
8,UCF,41,,East Carolina,28,
8,Wake Forest,22,,Florida State,20,
8,Texas A&M,24,,Ole Miss,17,
8,Penn St.,28,7,Michigan,21,16
8,Alabama,35,1,Tennessee,13,
8,USC,41,,Arizona,14,
8,Utah State,36,,Nevada,10,
8,BYU,28,,Boise State,25,14
8,Air Force,56,,Hawaii,26,
9,SMU,34,16,Houston,31,
9,USC,35,,Colorado,31,
9,Ohio St. ,38,3,Wisconsin,7,13
9,Iowa,20,20,Northwestern,0,
9,Texas A&M,49,,Mississippi St.,30,
9,Miami (Fla.),16,,Pittsburgh,12,
9,Illinois,24,,Purdue,6,
9,Rutgers,44,,Liberty,34,
9,Kansas St.,48,,Oklahoma,41,5
9,San Jose State,34,,Army West Point,29,
9,Western Mich.,49,,Bowling Green,10,
9,Appalachian St.,30,21,South Alabama,3,
9,Southern Miss,20,,Rice,6,
9,Wyoming,31,,Nevada,3,
9,Ohio,34,,Ball State,21,
9,Marshall,26,,Western Ky.,23,
9,Ga. Southern,41,,New Mexico St.,7,
9,Minnesota,52,17,Maryland,10,
9,Navy,41,,Tulane,38,
9,UConn,56,,Massachusetts,35,
9,Florida Atlantic,41,,Old Dominion,3,
9,Indiana,38,,Nebraska,31,
9,Louisville,28,,Virginia,21,
9,Charlotte,39,,North Texas,38,
9,Middle Tenn.,50,,FIU,17,
9,Oklahoma State,34,,Iowa State,27,23
9,Penn St.,28,6,Mich. St. ,7,
9,LSU,23,2,Auburn,20,9
9,TCU,37,,Texas,27,15
9,Toledo,37,,Eastern Mich.,34,
9,Buffalo,43,,Central Mich.,20,
9,Northern Ill.,49,,Akron,0,
9,Miami (Ohio),23,,Kent State,16,
9,Florida State,35,,Syracuse,17,
9,Stanford,41,,Arizona,31,
9,South Florida,45,,East Carolina,20,
9,North Carolina,20,,Duke,17,
9,Tennessee,41,,South Carolina,21,
9,Hawaii,45,,New Mexico,31,
9,Georgia State,52,,Troy,33,
9,UCF,63,,Temple,21,
9,Kansas,37,,Texas Tech,34,
9,Arkansas State,38,,Texas State,14,
9,Memphis,42,,Tulsa,41,
9,Alabama,48,1,Arkansas,7,
9,Kentucky,29,,Missouri,7,
9,UCLA,42,,Arizona St.,32,24
9,Colorado State,41,,Fresno State,31,
9,Michigan,45,19,Notre Dame,14,8
9,Clemson,59,4,Boston College,7,
9,Louisiana Tech,42,,UTEP,21,
9,Utah,35,12,California,0,
9,Air Force,31,,Utah State,7,
9,Oregon,37,11,Washington St.,35,
9,San Diego State,20,,UNLV,17,
10,Baylor,17,12,West Virginia,14,
10,Ga. Southern,24,,Appalachian St.,21,20
10,Navy,56,,UConn,10,
10,Buffalo,43,,Eastern Mich.,14,
10,Central Mich.,48,,Northern Ill.,10,
10,UCF,44,,Houston,29,
10,FIU,24,,Old Dominion,17,
10,Michigan,38,14,Maryland,7,
10,Texas A&M,45,,UTSA,14,
10,Boston College,58,,Syracuse,27,
10,Purdue,31,,Nebraska,27,
10,Wake Forest,44,23,NC State,10,
10,Liberty,63,,Massachusetts,21,
10,Bowling Green,35,,Akron,6,
10,Notre Dame,21,16,Virginia Tech,20,
10,Coastal Carolina,36,,Troy,35,
10,Charlotte,34,,Middle Tenn.,20,
10,North Texas,52,,UTEP,26,
10,Georgia,24,8,Florida,17,6
10,Colorado State,37,,UNLV,17,
10,Arkansas State,48,,La.-Monroe,41,
10,Miami (Fla.),27,,Florida State,10,
10,Kansas St.,38,22,Kansas,10,
10,Marshall,20,,Rice,7,
10,Oklahoma State,34,,TCU,27,
10,Illinois,38,,Rutgers,10,
10,Air Force,17,,Army West Point,13,
10,Tulane,38,,Tulsa,26,
10,Clemson,59,4,Wofford,14,
10,Utah,33,9,Washington,28,
10,Pittsburgh,20,,Georgia Tech,10,
10,Florida Atlantic,35,,Western Ky.,24,
10,Mississippi St.,54,,Arkansas,24,
10,Oregon St.,56,,Arizona,38,
10,Louisiana,31,,Texas State,3,
10,Indiana,34,,Northwestern,3,
10,Tennessee,30,,UAB,7,
10,Cincinnati,46,17,East Carolina,43,
10,Auburn,20,11,Ole Miss,14,
10,Virginia,38,,North Carolina,31,
10,South Carolina,24,,Vanderbilt,7,
10,Memphis,54,24,SMU,48,15
10,Oregon,56,7,USC,24,
10,UCLA,31,,Colorado,14,
10,BYU,42,,Utah State,14,
10,Boise State,52,21,San Jose State,42,
10,Nevada,21,,New Mexico,10,
10,Fresno State,41,,Hawaii,38,
11,Toledo,35,,Kent State,33,
11,Western Mich.,35,,Ball State,31,
11,Miami (Ohio),24,,Ohio,21,
11,Louisiana,48,,Coastal Carolina,7,
11,Temple,17,,South Florida,7,
11,Tulsa,34,,UCF,31,
11,Washington,19,,Oregon St.,7,
11,Minnesota,31,17,Penn St.,26,4
11,Purdue,24,,Northwestern,22,
11,Ohio St. ,73,1,Maryland,14,
11,Florida State,38,,Boston College,31,
11,SMU,59,25,East Carolina,51,
11,Florida,56,10,Vanderbilt,0,
11,Army West Point,63,,Massachusetts,7,
11,Western Ky.,45,,Arkansas,19,
11,Texas Tech,38,,West Virginia,17,
11,Baylor,29,12,TCU,23,
11,Virginia,33,,Georgia Tech,28,
11,UTSA,24,,Old Dominion,23,
11,Charlotte,28,,UTEP,21,
11,Texas State,30,,South Alabama,28,
11,Colorado,16,,Stanford,13,
11,Miami (Fla.),52,,Louisville,27,
11,Cincinnati,48,20,UConn,3,
11,Virginia Tech,36,,Wake Forest,17,19
11,Troy,49,,Ga. Southern,28,
11,Southern Miss,37,,UAB,2,
11,Texas,27,,Kansas St.,24,16
11,Illinois,37,,Mich. St. ,34,
11,LSU,46,2,Alabama,41,3
11,USC,31,,Arizona St.,26,
11,Louisiana Tech,52,,North Texas,17,
11,Ole Miss,41,,New Mexico St.,3,
11,Wisconsin,24,13,Iowa,22,18
11,La.-Monroe,45,,Georgia State,31,
11,Florida Atlantic,37,,FIU,7,
11,Utah State,37,,Fresno State,35,
11,California,33,,Washington St.,20,
11,Georgia,27,6,Missouri,0,
11,Appalachian St.,20,,South Carolina,15,
11,Clemson,55,5,NC State,10,
11,Notre Dame,38,15,Duke,7,
11,Tennessee,17,,Kentucky,13,
11,BYU,31,,Liberty,24,
11,Oklahoma,42,9,Iowa State,41,
11,Boise State,20,22,Wyoming,17,
11,Nevada,17,,San Diego State,13,
11,Hawaii,42,,San Jose State,40,
12,Eastern Mich.,42,,Akron,14,
12,Western Mich.,37,,Ohio,34,
12,Miami (Ohio),44,,Bowling Green,3,
12,Northern Ill.,31,,Toledo,28,
12,Kent State,30,,Buffalo,27,
12,Pittsburgh,34,,North Carolina,27,
12,Marshall,31,,Louisiana Tech,10,
12,San Diego State,17,,Fresno State,7,
12,Alabama,38,5,Mississippi St.,7,
12,Oklahoma State,31,22,Kansas,13,
12,Temple,29,,Tulane,21,
12,Michigan,44,15,Mich. St. ,10,
12,TCU,33,,Texas Tech,31,
12,Florida State,49,,Alabama State,12,
12,Penn St.,34,9,Indiana,27,
12,Northwestern,45,,Massachusetts,6,
12,Army West Point,47,,VMI,6,
12,Wisconsin,37,14,Nebraska,21,
12,Florida,23,11,Missouri,6,
12,UAB,37,,UTEP,10,
12,Notre Dame,52,16,Navy,20,23
12,Arkansas State,28,,Coastal Carolina,27,
12,Troy,63,,Texas State,27,
12,Ga. Southern,51,,La.-Monroe,29,
12,BYU,42,,Idaho State,10,
12,Central Mich.,45,,Ball State,44,
12,Virginia Tech,45,,Georgia Tech,0,
12,Georgia,21,4,Auburn,14,12
12,Kentucky,38,,Vanderbilt,14,
12,Clemson,52,3,Wake Forest,3,
12,Iowa State,23,,Texas,21,19
12,Memphis,45,18,Houston,27,
12,Ohio St. ,56,2,Rutgers,21,
12,West Virginia,24,,Kansas St.,20,24
12,Utah State,26,,Wyoming,21,
12,Hawaii,21,,UNLV,7,
12,New Mexico St.,41,,UIW,28,
12,Iowa,23,20,Minnesota,19,8
12,Syracuse,49,,Duke,6,
12,Rice,31,,Middle Tenn.,28,
12,Washington St.,49,,Stanford,22,
12,Louisiana,37,,South Alabama,27,
12,Southern Miss,36,,UTSA,17,
12,Cincinnati,20,17,South Florida,17,
12,Air Force,38,,Colorado State,21,
12,LSU,58,1,Ole Miss,37,
12,Appalachian St.,56,25,Georgia State,27,
12,Oklahoma,34,10,Baylor,31,13
12,Louisville,34,,NC State,20,
12,Texas A&M,30,,South Carolina,6,
12,Oregon St.,35,,Arizona St.,34,
12,Utah,49,7,UCLA,3,
12,Boise State,42,21,New Mexico,9,
12,Oregon,34,6,Arizona,6,
12,USC,41,,California,17,
13,Ohio,66,,Bowling Green,24,
13,Eastern Mich.,45,,Northern Ill.,17,
13,Buffalo,49,,Toledo,30,
13,Miami (OH),20,,Akron,17,
13,Georgia Tech,28,,NC State,26,
13,Wyoming,17,,Colorado St.,7,
13,Ohio St.,28,2,Penn St.,17,8
13,East Carolina,31,,UConn,24,
13,Minnesota,38,10,Northwestern,22,
13,Auburn,52,15,Samford,0,
13,Iowa,19,17,Illinois,10,
13,Michigan St.,27,,Rutgers,0,
13,Iowa St.,41,22,Kansas,31,
13,UCF,34,,Tulane,31,
13,BYU,56,,Massachusetts,24,
13,Oklahoma St.,20,21,West Virginia,13,
13,Alabama,66,5,Western Caro.,3,
13,Kent St.,41,,Ball St.,38,
13,Virginia,55,,Liberty,27,
13,Air Force,44,,New Mexico,22,
13,Georgia St.,28,,South Alabama,15,
13,Notre Dame,40,16,Boston College,7,
13,Appalachian St.,35,24,Texas St.,13,
13,Arkansas St.,38,,Ga. Southern,33,
13,Kentucky,50,,UT Martin,7,
13,UAB,20,,Louisiana Tech,14,
13,Navy,35,,SMU,28,25
13,Baylor,24,14,Texas,10,
13,North Carolina,56,,Mercer,7,
13,Vanderbilt,38,,ETSU,0,
13,Charlotte,24,,Marshall,13,
13,Nebraska,54,,Maryland,7,
13,Western Ky.,28,,Southern Miss.,10,
13,Rice,20,,North Texas,14,
13,Michigan,39,13,Indiana,14,
13,Virginia Tech,28,,Pittsburgh,0,
13,Georgia,19,4,Texas A&M,13,
13,Southern California,52,23,UCLA,35,
13,Memphis,49,18,South Fla.,10,
13,Wisconsin,45,12,Purdue,24,
13,UNLV,38,,San Jose St.,35,
13,California,24,,Stanford,20,
13,Louisville,56,,Syracuse,34,
13,New Mexico St.,44,,UTEP,35,
13,Middle Tenn.,38,,Old Dominion,17,
13,Louisiana,53,,Troy,3,
13,La.-Monroe,45,,Coastal Carolina,42,
13,Fla. Atlantic,40,,UTSA,26,
13,Cincinnati,15,19,Temple,13,
13,FIU,30,,Miami (FL),24,
13,LSU,56,1,Arkansas,20,
13,Kansas St.,30,,Texas Tech,27,
13,Houston,24,,Tulsa,14,
13,Tennessee,24,,Missouri,20,
13,Mississippi St.,45,,Abilene Christian,7,
13,Wake Forest,39,,Duke,27,
13,Arizona St.,31,,Oregon,28,6
13,Oklahoma,28,9,TCU,24,
13,Washington St.,54,,Oregon St.,53,
13,Colorado,20,,Washington,14,
13,Utah,35,7,Arizona,7,
13,Nevada,35,,Fresno St.,28,
13,Boise St.,56,20,Utah St.,21,
13,Hawaii,14,,San Diego St.,11,
14,Ohio,52,,Akron,3,
14,Northern Ill.,17,,Western Mich.,14,
14,Mississippi St.,21,,Ole Miss,20,
14,Central Mich.,49,,Toledo,7,
14,Virginia,39,,Virginia Tech,30,24
14,Texas,49,,Texas Tech,24,
14,Ball St.,41,,Miami (OH),27,
14,Buffalo,49,,Bowling Green,7,
14,Kent St.,34,,Eastern Mich.,26,
14,Missouri,24,,Arkansas,14,
14,Iowa,27,17,Nebraska,24,
14,Boise St.,31,20,Colorado St.,24,
14,Memphis,34,18,Cincinnati,24,19
14,Washington,31,,Washington St.,13,
14,West Virginia,20,,TCU,17,
14,South Alabama,34,,Arkansas St.,30,
14,Appalachian St.,48,25,Troy,13,
14,UCF,34,,South Fla.,7,
14,Kentucky,45,,Louisville,13,
14,Indiana,44,,Purdue,41,
14,Tulsa,49,,East Carolina,24,
14,Marshall,30,,FIU,27,
14,Clemson,38,3,South Carolina,3,
14,Ohio St.,56,1,Michigan,27,13
14,Northwestern,29,,Illinois,10,
14,Georgia,52,4,Georgia Tech,7,
14,Coastal Carolina,24,,Texas St.,21,
14,Syracuse,39,,Wake Forest,30,
14,Liberty,49,,New Mexico St.,28,
14,Air Force,20,,Wyoming,6,
14,Charlotte,38,,Old Dominion,22,
14,Western Ky.,31,,Middle Tenn.,26,
14,Rice,30,,UTEP,16,
14,UNLV,33,,Nevada,30,
14,Temple,49,,UConn,17,
14,Michigan St.,19,,Maryland,16,
14,Boston College,26,,Pittsburgh,19,
14,Louisiana Tech,41,,UTSA,27,
14,Penn St.,27,10,Rutgers,6,
14,Duke,27,,Miami (FL),17,
14,Baylor,61,9,Kansas,6,
14,Auburn,48,15,Alabama,45,5
14,Fla. Atlantic,34,,Southern Miss.,17,
14,Wisconsin,38,12,Minnesota,17,8
14,Tennessee,28,,Vanderbilt,10,
14,Oregon,24,14,Oregon St.,10,
14,Notre Dame,45,16,Stanford,24,
14,Utah St.,38,,New Mexico,25,
14,UAB,26,,North Texas,21,
14,SMU,37,,Tulane,20,
14,Ga. Southern,38,,Georgia St.,10,
14,LSU,50,2,Texas A&M,7,
14,North Carolina,41,,NC State,10,
14,Kansas St.,27,,Iowa St.,17,23
14,Navy,56,,Houston,41,
14,Florida,40,11,Florida St.,17,
14,Utah,45,6,Colorado,15,
14,Louisiana,31,,La.-Monroe,30,
14,Oklahoma,34,7,Oklahoma St.,16,21
14,San Diego St.,13,,BYU,3,
14,Arizona St.,24,,Arizona,14,
14,California,28,,UCLA,18,
14,San Jose St.,17,,Fresno St.,16,
14,Hawaii,52,,Army West Point,31,
